fermented hay
abdominal segment
agricultural region
animal industry
atmospheric pressure
automatic feeder
bacterial disease
buccal cavity
damaged grain
death rate
dry feed
forage crop
hard water
natural monument
soil culture
staminate flower
agricultural education
artificial soil
autumn cropping
band saw
beet pulp
capillary water
cell contents
complementary feed
crop situation
early flowering
internal secretion
lawn grass
machine oil
meat extract
poultry house
prevailing wind
pulp wood
resting cell
ripening period
sick soil
soil physics
terminal flower
thyroid gland
bush training
calcium carbonate
cable yarding
cork layer
cultivation experiment
immature grain
leaf scorch
line breeding
mixed feed
root crops
seed box
soft wheat
spring seeding
straight grain
surface soil
table variety
athletic field
available chlorine
bactericidal action
breeding season
calyx end
daily gain
extremely early
foliage plant
fresh cocoon
intensive culture
lateral branch
late raising
leading variety
main crop
meat meal
pea comb
sluice gate
tea plucking
winter crop
agricultural bookkeeping
bed soil
experimental field
flowering period
forced cultivation
insect proof
keeping quality
native variety
open channel
root harvester
seed selection
basal leaf
coppice forest
cover crop
cutting angle
cutting bed
cut flower
dent corn
imported timber
latent heat
nitrogen assimilation
organic matter
preceding crop
radial section
respiratory quotient
seeding time
sod culture
spring sowing
vegetable growing
breeding stock
commercial variety
domestic variety
good seedling
lime nitrogen
planting plan
replant failure
tea field
tip burn
top soil
volatile compound
wild species
work system
working capacity
calcium cyanamide
continuous cropping
crude fat
dry farming
irrigation period
natural ventilation
productive stem
reinforced concrete
repeated selection
secondary spore
succulent growth
whole milk
concentrated juice
demonstration farm
drawbar pull
dry matter
endemic species
farm land
farm products
forced ventilation
glutinous rice
isolated culture
market milk
natural infection
nitrifying bacteria
planting time
polished rice
reserve substance
spring crop
water inlet
water culture
working efficiency
airtight silo
annual ring
bag removing
bud sport
cacao bean
dairy cattle
diatomaceous earth
dressed carcass
field husbandry
growing period
intensive farming
irrigation canal
lactation period
macrobiotic seed
main stem
plant physiology
reduction division
silkworm larva
top end
animal breeding
automatic ventilation
circulatory system
clonal test
cleaned barley
cross pollination
essential oil
fertilizer distributor
forest survey
initial cell
iodine value
olive oil
pollen parent
rough rice
salad oil
silkworm rearing
starch value
sterilizing action
tree form
waste liquor
wheat straw
winter solstice
coated rice
coniferous wood
diurnal change
farm management
forest fire
growing point
intermediate type
irrigation system
key table
perishable food
protein body
pure line
soil improvement
starch granule
staple food
beef cattle
guinea fowl
growing season
hairy root
head type
lumber industry
malformed fruit
seed tuber
seed preservation
seed disinfection
sooty mold
suppressed tree
ammonium phosphate
animal husbandry
bacterial ooze
cotton picker
home gardening
livestock insurance
milking machine
mixed fertilizer
organic acid
plow bottom
root cutting
silk yarn
upland cotton
dairy industry
egg production
experimental plot
farm tractor
holding capacity
hydrostatic pressure
nitrogenous fertilizer
pet animal
solid medium
water requirement
wheat cropping
arid climate
brushing waste
cluster flowering
critical stage
discontinuous distribution
flower cluster
generative cell
gross production
incubation period
inland water
knapsack sprayer
light pruning
net income
nutrient agar
root wrapping
soil acidity
soil sterilization
swine erysipelas
wild ancestor
atretic follicle
breeding field
fix planting
lime sower
loaf volume
mammary gland
pyruvic acid
seedling method
weeding system
daughter tuber
empty seed
field cutting
free barn
greenhouse culture
leaf roll
life period
meadow soil
mature seedling
potassium silicate
primary mineral
rest period
single cross
ultraviolet rays
cross section
ear type
flour milling
flower bud
fruit body
herbaceous cutting
hoof cutting
hydraulic gradient
intermediate host
irrigation water
japonica type
natural crossing
seed potato
soil packing
soil survey
spindly growth
suburban forest
cutting time
dipping method
food factor
forest products
introduced variety
late wood
late maturing
meteorological phenomena
night temperature
parturient paresis
plant quarantine
skimmilk powder
subtropical zone
unhulled rice
allotment garden
early harvesting
first cropping
fish oil
forest protection
heat stroke
mitotic stage
mother tuber
organic phosphorus
quantitative character
raw milk
soil treatment
spiral grain
tuberous root
yellow earth
barley straw
food standard
general purpose
intermittent irrigation
main culm
national forest
nitrate nitrogen
nitrate poisoning
ordinary rice
root system
agricultural products
brackish water
chemical injury
frost damage
host plant
internal therapy
latent infection
manuring practice
selective mating
sexual reproduction
side vent
synthetic milk
traffic line
workable days
available energy
broadcast seeding
culm length
decay durability
denitrifying bacteria
disease injury
diurnal variation
film yeast
individual milk
livestock industry
lowland field
planting system
primary culture
rice mill
soil pollution
stone fruit
unusual weather
yielding ability
early defoliation
gross income
infection type
meat inspection
moisture content
mother bulb
net production
parasitic disease
plate culture
reclaimed land
root rot
seedling stage
therapeutic effect
blue stain
carrying capacity
covering material
fall cropping
mineral soil
reducing sugar
rill erosion
soil disinfectant
transplanting injury
acid soil
artificial inoculation
bud grafting
butt end
daily periodicity
forest land
high tide
osmotic pressure
row space
slope planting
smear method
soil organism
soil reaction
soil disinfection
baking quality
drainage system
farm population
optical rotation
rainy season
seed setting
standard temperature
wide spacing
alternate bearing
biennial bearing
blood meal
correlation ratio
culture solution
deciduous forest
diversified farm
dry period
fish meal
first flower
kjeldahl method
nutritive value
photosynthetic activity
seasonal variation
sex expression
single leaf
standard variety
trade name
trunk girth
wound cork
acid value
crop sequence
decomposition product
double cross
free water
grazing capacity
inner wall
market value
new leaf
nursery plant
pollen sterile
rice inspection
rice bran
soil dressing
domestic animal
hip bone
infectious mastitis
irrigation area
land utilization
leaf spot
lodging index
soil management
soft rot
vascular browning
winter bud
arable land
bad crop
cold resistance
deficiency disease
natural enemy
natural form
resistant variety
root spread
special feed
absorbed water
animal improvement
cassava starch
egg candling
fowl plague
grass type
haploid plant
head formation
noxious weed
ornamental plant
partial dominance
relative humidity
rural community
single cropping
alkali cellulose
crown gall
dense planting
dormant tuber
economic age
individual variation
oil content
pot culture
seed coat
temperature coefficient
whole grain
continuous operation
disease control
land capital
low tide
poor drainage
pollen sterility
production adjustment
production cost
smoke drying
temperate zone
vegetative growth
wood preservation
agricultural problems
aleurone layer
black earth
calcareous soil
cast net
compound leaf
corpus luteum
core breakdown
emulsifying agent
exchange acidity
forest recreation
forest soil
green wood
grazing land
hole treatment
hunting season
local variety
original strain
purple rice
wilt disease
wide adaptation
alcoholic beverage
biological assay
diploid number
field investigation
fibrous root
fire prevention
flower stalk
high ridge
oil solution
race horse
soil type
stored seed
wood decay
abnormal weather
acidic fertilizer
chromosome association
debris flow
farm machinery
flood tide
insect vector
leaf rust
life history
main branch
manufactured tea
optimum ph
polar body
quick freezing
selection cutting
serologic reaction
setting time
soil fertility
soil conservation
control plot
cropping system
flood damage
fruit thinning
harvesting stage
improved pasture
juvenile form
late flowering
permanent wilting
solid feed
vegetative branch
virus disease
water core
annual variation
bacteriostatic action
chromosome number
copper fungicide
cultivated species
dispersing agent
dried leaf
flowering time
forest tree
immature soil
laying hen
leaf fall
leaf vegetables
lethal dosage
light culture
maturation period
mother tree
normal value
plant cover
popular name
sea level
soil map
soybean oil
active water
agricultural area
agricultural machinery
blood plasma
bovine coccidiosis
canine distemper
dry spell
dry weight
field survey
good harvest
humic acid
insecticidal action
leaf sheath
milk yield
natural vegetation
pot test
reciprocal mating
water erosion
agricultural insurance
breeding material
carbohydrate metabolism
ear length
electric heating
flower setting
foundation seed
fruit drop
grazing forest
gravitational water
hot press
improved variety
land improvement
mutual stimulation
pantothenic acid
respiratory activity
rotational grazing
sedimentation tank
soil hardness
adventive root
body length
community planning
cylinder method
egg cleaner
growth type
hardness tester
insect damage
multiple bud
premature birth
residual effect
return flow
row planting
secondary growth
seminal root
temperature control
birth rate
botanical composition
clear cutting
cropping type
drying time
drying characteristics
feed unit
forest insect
genital organ
laminated wood
mineral element
moisture absorption
optimum density
potassium deficiency
refrigerated warehouse
screw conveyor
secondary infection
seedling test
site condition
soil analysis
speed sprayer
synthetic variety
thick white
wind erosion
wind velocity
agricultural income
belt conveyor
broad leaf
brown soil
commercial feed
devastated land
early ripening
feed inspection
forest grazing
frozen food
gluconic acid
grain storage
heading time
inbreeding degeneration
milk beverage
moldboard plow
optimum cooking
planting interval
sap inoculation
synthetic medium
tall oil
agricultural engineering
ammonium nitrate
animal feeding
inbred line
infrared rays
palm oil
soil preparation
steady flow
weed damage
wholesale price
winter wheat
annual weed
basal medium
drying speed
field crop
fine sand
heat treatment
lean meat
moisture percentage
nitrogen deficiency
sampling inspection
soil erosion
spring flowering
summer sowing
absorbing ability
artificial insemination
ash content
basal diet
ca storage
extensive farming
farm pond
flowering stage
foot rot
forest resources
heating method
hydraulic control
intergeneric crossing
land leveling
latent period
limiting factor
mechanical inoculation
mother plant
rake angle
sand culture
seed production
snow resistance
storage quality
thermophilic bacteria
topical application
acid lignin
agricultural land
air temperature
available phosphorus
bearing tree
commercial stock
crumb structure
disease damage
heat resistance
herd management
itaconic acid
light trap
made land
market price
multiple parasitism
natural circulation
nitrogen fertilizer
parent material
pelleting machine
plant protection
protein hydrolysate
recommended variety
row width
sandy loam
soluble solids
water absorption
winter hardiness
adrenal cortex
artificial pollination
clipping method
clay soil
clay loam
control area
corn oil
downy mildew
eating quality
erosion control
forest vegetation
forest management
fruit set
gas storage
heat summation
heat loss
humid climate
intramuscular administration
leaf analysis
liquid medium
mist sprayer
multiple correlation
nitrogen starvation
nutrient broth
peroxide value
propionic acid
repeated application
ring spot
saturation deficit
scientific name
total nitrogen
viable seed
water resources
wholesale market
breast height
calcium silicate
cash crop
compressive stress
dilution method
egg laying
frost resistance
indica type
indicator plant
intermediary metabolism
lifting capacity
liver abscess
moisture tension
nitrogen balance
o horizon
optimum condition
pituitary gland
rice culture
snow cover
soil air
temporary storage
tracer technique
upland field
water content
weed control
wilting point
yeast extract
yield increase
yield survey
bearing capacity
bound water
broiler house
combining ability
compound fertilizer
critical depth
danish seine
digestive tract
economic effects
energy value
forest road
frozen storage
gene action
gamma field
grain drying
ground meat
heat balance
heat exchange
heat conduction
head length
head loss
industrial crop
iron bacteria
line selection
lower tree
maintenance facilities
meat product
pig house
powdery mildew
protein metabolism
root tip
soil loss
soil texture
spot treatment
stem length
sun tree
temperature range
underground part
vacuum cooling
vertical distribution
absolute configuration
aerobic fermentation
agar plate
ammonium nitrogen
average tree
autumn plowing
basal dressing
coniferous forest
crop residual
dilution ratio
dissolved oxygen
family selection
fresh weight
heat capacity
insect pest
lateral shoot
leaf axil
leaf primordium
liquid egg
local market
magnesium deficiency
master plan
mean square
mature leaf
milled rice
moisture meter
planting hole
polyvinyl chloride
rectal palpation
reproductive cell
rotary tiller
salt injury
salt accumulation
soil structure
soil conditioner
spray intensity
sprinkler irrigation
tension wood
test field
vegetable protein
absorption spectrum
alpine zone
b horizon
boundary layer
breeding population
chronic toxicity
coated fertilizer
controlled pollination
cropping acreage
ear weight
electric conductivity
emulsifiable concentrate
exchange capacity
extremely late
fatty acid
feed efficiency
flower thinning
frequency distribution
fruit juice
gram positive
grassland development
grassland management
gross energy
impermeable layer
insect fauna
isoelectric point
lateral bud
lateral flower
leaf blight
light intensity
life table
low fertility
mature larva
mixed seeding
natural regeneration
nucleic acid
old leaf
oxygen uptake
plow layer
respiration rate
shaking culture
soil moisture
successive application
summer annual
tensile stress
weaning stage
wind damage
age distribution
apical meristem
azimuth angle
cation exchange
chemical spray
clay mineral
continuous variation
cover degree
critical point
cytoplasmic inheritance
early weaning
egg yolk
evergreen forest
fishing gear
freezing time
heat exchanger
hot pressing
individual selection
late ripening
leaf stage
litter size
liquid fertilizer
mass selection
metabolic error
mineral nutrition
mountain zone
packaging machine
paddy field
perennial weed
pest control
restricted feeding
reserve protein
rice seed
significant difference
soil test
solid fertilizer
steam sterilization
summer cropping
thermal conductivity
turgor pressure
water temperature
wind tunnel
winnowed paddy
yield table
available water
beef tallow
buffer solution
chemical name
control section
crop farming
direct seeding
drag coefficient
farming group
field test
filter material
forest zone
formula feed
growth curve
harvesting time
human power
infectious disease
land reclamation
mixed culture
moisture gradient
morphological character
oil crop
partial regression
particle size
pollen analysis
pollen tube
river system
seed tree
shoot apex
soil temperature
soil aeration
standing crop
statistical analysis
surface water
thermal analysis
turbulent flow
upland rice
winter annual
wind direction
acquired immunity
agricultural cooperatives
anion exchange
basal area
batch operation
chemical control
conception rate
corrugated cardboard
corn starch
crude protein
culture filtrate
day length
detached leaf
ear emergence
edible mushroom
effective radius
electron microscope
feed rate
food poisoning
free energy
grain production
grain dryer
heat production
height curve
intravenous administration
land preparation
leaf burn
male sterile
mustard oil
paddy rice
plastic film
plant breeding
primary drying
rapeseed oil
recessive gene
river basin
rice kernel
rooted cutting
selection differential
soil crushing
soil cover
standard solution
succeeding crop
terminal velocity
vegetative cell
winter cropping
wild yeast
active ingredient
activation energy
air pollution
arid zone
climatic environment
crude extract
development plan
development stage
drift net
double cropping
effective radiation
fat body
flow diagram
food processing
gene frequency
genetic effect
heat pump
heat sterilization
horizontal distribution
infrared method
leaf shape
leaf blade
manganese excess
measured value
planted area
plastic greenhouse
public facilities
respiratory system
root pruning
salivary gland
secondary constriction
seed propagation
small intestine
soil extract
soil amendments
specific surface
stagnant water
storage effect
submerged culture
tolerance limit
tropical soil
urinary bladder
vegetative propagation
warmth index
water agar
wheat starch
agricultural chemicals
agricultural policy
allometric growth
application time
black heart
body weight
body temperature
buffer stock
chromosome doubling
cold damage
cut back
distribution pattern
dominant effect
egg white
far red
field resistance
fertilizer applicator
food habit
growing process
growth period
land consolidation
light saturation
life span
liquid tank
logarithmic phase
main tree
necrotic lesion
natural population
oral administration
physiological characteristics
red tide
regional planning
replica method
rice straw
soil series
soil application
splash erosion
tea garden
visual sense
water treatment
waxy rice
afforestation area
agricultural revolution
alluvial fan
annual change
bactericidal activity
blood transfusion
blood group
body fluid
chemical fertilizer
combined application
complete metamorphosis
critical photoperiod
crown length
cutting back
drought resistance
early wood
effective temperature
effective rainfall
fatty liver
fertilizer application
fish egg
floral differentiation
freezing hardiness
furrow irrigation
gaseous phase
gamma irradiation
gibberellin treatment
growth inhibitor
heading date
kernel weight
local climate
meteorological data
model test
mountain village
national park
nitrogen source
old tree
phage type
population growth
primary production
purse seine
quantitative analysis
shifting cultivation
soil profile
solar radiation
steady state
sweet potato
terrestrial soil
vegetable farming
view point
watershed management
water pollution
weaning weight
water cup
wildlife refuge
a horizon
adrenal gland
agricultural facilities
animal product
apical bud
breeding system
bulk density
cell division
cell wall
degradation product
direct sowing
ecological factor
fishing net
food crop
freezing damage
free radical
frozen semen
genealogical tree
gestation period
generation time
grass species
growth habit
iron deficiency
land use
land development
linear programming
marine fish
normal distribution
oral cavity
packaging material
partial correlation
peripheral nerve
physical control
population density
problem soil
qualitative analysis
root zone
rural society
safflower oil
seminal fluid
simple correlation
site index
soil particle
soybean meal
sucker inhibitor
surface runoff
swine housing
tie stall
transplantation time
unfertilized egg
upland crop
water balance
woody plant
agricultural structure
aquatic plant
biological activity
browning reaction
chilling treatment
continuous culture
conventional application
correlation coefficient
culture medium
density effect
disease resistance
enzyme activity
environmental factor
estrous cycle
fallow period
fertilized egg
fishing method
forest industry
forest type
fungicidal activity
furrow sowing
germination percentage
grazing system
green algae
host range
inclusion body
infrared radiation
lag phase
land ownership
laurel forest
leaf position
pedigree method
plant husbandry
pot experiment
pregnancy diagnosis
preventive effect
primary tiller
respiratory rate
rice transplanting
rumen bacteria
secondary selection
seed transmission
sex ratio
sex differentiation
smoking agent
solid phase
standard deviation
standard error
starch content
stomatal aperture
storage organ
subsurface drainage
sunshine hours
tea manufacturing
timber production
transpiration rate
vegetation period
water transmission
wind speed
adipose tissue
baiting method
basement membrane
binomial distribution
blood pressure
breeding value
carbon source
deep flooding
dominant species
emergence depth
enrichment culture
farm household
fixed cost
fog cooling
food additive
genetic correlation
germination ability
grain weight
growth hormone
heart beat
