absorption probability
virtual cathode
visible laser
voigt model
volume hologram
volume relaxation
volume relaxation circuit physics transport coefficient
volume velocity
vortex line
vortex pair
wake potential
wave aberration
wave mechanics
waveguide laser
weinberg angle
wigner distribution
world sheet
yag laser
zigzag structure
α process
π orbital
